"YEAR","MONTH","LIP","LCPI","NEER","GS3M","GS6M","GS1","GS3"
2002,1,408.941535720431,406.479809644529,388.931719846442,8.84857142857143,8.69142857142857,8.41761904761905,7.60904761904762
2002,2,414.638763795856,407.491196268222,388.909421796391,8.412,8.31,8.1175,7.48
2002,3,413.52498935481,408.243079509625,389.389434242208,8.36833333333333,8.33388888888889,8.26277777777778,7.80944444444444
2002,4,413.204476259916,409.113190654899,388.674795833505,8.373,8.35,8.3075,7.8705
2002,5,411.586317974792,409.607018818957,388.76408745418,8.66,8.751,8.794,8.4125
2002,6,412.882932574518,409.113190654899,387.986752018987,8.894,9.075,9.2795,8.8885
2002,7,414.638763795856,408.989351629784,389.084321203818,9.2804347826087,9.41043478260869,9.5595652173913,9.31652173913043
2002,8,413.043833655088,408.741212544646,388.509156536199,9.4755,9.6055,9.6835,9.3065
2002,9,415.11232427044,409.360409569438,388.113238782827,9.46190476190476,9.62571428571429,9.68523809523809,9.23714285714286
2002,10,411.095720097906,409.853021403043,387.845197617862,9.42380952380952,9.55809523809524,9.57904761904762,9.05714285714286
2002,11,415.426789938387,409.853021403043,385.872877865962,8.81095238095238,8.7952380952381,8.66666666666667,8.1047619047619
2002,12,416.98445383126,409.975796126876,384.874510690068,8.0478947368421,7.95315789473684,7.7,7.37526315789474
2003,1,415.269680715183,411.195323436257,385.85947741934,6.70428571428571,6.82666666666667,6.82095238095238,6.88952380952381
2003,2,414.796866595588,411.919964288334,387.241339839767,5.446,5.759,6.1735,6.5715
2003,3,417.293096051579,412.758794850998,387.064148753229,6.21809523809524,6.31190476190476,6.37809523809524,6.62190476190476
2003,4,416.208654750166,412.87805544951,387.003247684084,6.24333333333333,6.32666666666667,6.38142857142857,6.49761904761905
2003,5,415.896642016542,413.116150800084,386.525078090445,6.2315,6.247,6.2145,6.1225
2003,6,418.973807883217,413.353680602975,391.5388940761,7.9245,7.8375,7.6905,7.415
2003,7,419.276379974871,413.590647538507,392.673376763999,9.29347826086956,9.20695652173913,8.68782608695652,8.18434782608696
2003,8,422.691708207393,413.353680602975,391.429753291682,9.3555,9.276,8.999,8.378
2003,9,421.072835472401,413.94504838198,390.073061399341,9.175,9.11454545454546,8.76090909090909,8.01681818181818
2003,10,421.959104198186,414.650104181646,389.785309030087,9.3347619047619,9.19714285714286,8.74238095238095,8.18285714285714
2003,11,423.418984140301,415.233877001215,391.070605454745,10.06,10.0447619047619,9.94571428571428,9.63857142857143
2003,12,427.952338270453,415.466435245562,392.31433144754,12.0721052631579,11.7257894736842,11.5915789473684,10.83
2004,1,424.714898604551,417.535474571307,391.988680870685,12.0465,11.9965,11.589,10.923
2004,2,425.994233750542,418.779131075408,391.402832334353,12.5125,12.54,12.443,11.161
2004,3,425.427659996975,419.339356630275,388.516597044431,12.03,11.78,11.4542857142857,10.0704761904762
2004,4,425.994233750542,419.562571008669,387.84465951627,11.4614285714286,11.2066666666667,10.6519047619048,9.65761904761905
2004,5,425.711348130495,420.450479172782,388.583383006124,11.325,11.0855,10.6905,9.9495
2004,6,426.557615522368,420.560915407087,388.925677498172,11.3722727272727,11.215,11.0145454545455,10.4659090909091
2004,7,426.276321384706,420.560915407087,387.808211513112,11.3154545454545,11.2009090909091,10.9845454545455,10.5413636363636
2004,8,425.852890970828,420.229240144488,387.527070522572,11.0452380952381,10.9166666666667,10.6561904761905,10.1657142857143
2004,9,426.6979664226,420.339920842007,387.105828473285,10.9218181818182,10.8618181818182,10.7690909090909,10.3268181818182
2004,10,428.779929200839,420.781422662919,386.66841073787,10.4804761904762,10.3704761904762,10.1966666666667,9.73714285714286
2004,11,429.054277795414,420.891494220537,386.102366144048,9.79666666666667,9.60809523809524,9.42142857142857,9.00714285714286
2004,12,426.838120615129,420.781422662919,386.364062618041,9.11090909090909,8.975,8.68090909090909,8.38681818181818
2005,1,428.779929200839,421.549391330341,386.894904917179,8.76904761904762,8.63380952380952,8.52952380952381,8.30619047619048
2005,2,427.67494558218,421.985597038358,386.179838256409,8.019,7.8875,7.7595,7.548
2005,3,430.008613600104,422.636358554032,386.478019870622,7.288,7.2105,7.1485,7.189
2005,4,433.737407763824,423.390266271348,387.527489977921,7.33666666666667,7.31619047619048,7.29904761904762,7.38095238095238
2005,5,434.648279383648,423.925313026631,388.996344249914,7.33047619047619,7.33,7.32714285714286,7.36380952380952
2005,6,432.686149724915,424.244972329194,388.513008366749,6.885,6.86681818181818,6.85136363636364,6.81863636363636
2005,7,433.344479949835,424.244972329194,387.356029557393,6.41333333333333,6.41095238095238,6.38761904761905,6.30047619047619
2005,8,432.818162945407,423.711637731658,386.714415564783,6.05217391304348,6.03217391304348,6.0104347826087,5.92173913043478
2005,9,435.036127316505,423.925313026631,387.431593425106,5.68227272727273,5.66318181818182,5.62681818181818,5.66090909090909
2005,10,436.826456465758,423.925313026631,389.39762636233,6.03,6.066,6.112,6.449
2005,11,436.445503624091,424.138532723616,389.232669348329,6.14333333333333,6.23476190476191,6.42190476190476,6.80238095238095
2005,12,436.826456465758,424.138532723616,389.953026003203,6.01523809523809,6.19761904761905,6.4347619047619,6.90809523809524
2006,1,437.205963562613,424.244972329194,389.371978900354,5.94045454545455,6.07590909090909,6.24772727272727,6.62045454545455
2006,2,438.085918957798,424.457512260426,389.802067688807,5.935,6.008,6.2,6.682
2006,3,441.7718398947,424.986894121397,392.633129323026,6.15727272727273,6.34227272727273,6.64045454545455,7.08272727272727
2006,4,441.409301733268,425.723351947618,393.959277997516,6.18105263157895,6.36947368421053,6.6778947368421,7.08263157894737
2006,5,442.133068463291,426.662325982602,392.97797022304,6.15727272727273,6.29727272727273,6.53409090909091,6.93
2006,6,444.155743012305,426.973368224041,395.800281904646,6.47333333333333,6.7552380952381,7.18095238095238,7.65571428571429
2006,7,444.742943760027,427.180193530447,397.549345879763,6.81047619047619,7.15238095238095,7.76047619047619,8.09428571428571
2006,8,440.680258407,427.180193530447,396.599675655359,7.27521739130435,7.46086956521739,7.87826086956522,8.16217391304348
2006,9,444.508477064102,429.629295531277,396.691655471532,7.75619047619048,8.01809523809524,8.15714285714286,8.35571428571429
2006,10,446.714022066421,430.031710561249,394.474114551642,8.16238095238095,8.34285714285714,8.50333333333333,8.39714285714286
2006,11,447.286433474809,430.332462667645,391.77234486825,8.10523809523809,8.14380952380952,8.17095238095238,7.91904761904762
2006,12,450.322079722869,430.432512701003,390.047327771671,7.98052631578947,7.98894736842105,7.93157894736842,7.67052631578947
2007,1,447.855586974788,431.62536978753,389.95425873856,7.93045454545455,7.97590909090909,7.97454545454545,7.78318181818182
2007,2,448.308588881963,432.90177396004,389.631270806061,8.031,8.075,8.11,7.7675
2007,3,448.082344441566,433.679231714753,388.33132611697,7.8655,7.8235,7.792,7.4925
2007,4,449.432196208656,434.065705625742,386.906306376383,7.62578947368421,7.53157894736842,7.38894736842105,7.11947368421053
2007,5,448.195530644935,434.83420124268,387.719258806668,7.61238095238095,7.53666666666667,7.2952380952381,6.96761904761905
2007,6,450.543318751163,435.216245642419,388.334634802776,7.60142857142857,7.54428571428571,7.30047619047619,7.04380952380952
2007,7,453.05299765979,435.216245642419,387.054163097048,7.39045454545455,7.26590909090909,7.05454545454545,6.81318181818182
2007,8,452.945180937756,435.120871290888,390.056364798465,7.45318181818182,7.40863636363636,7.27545454545455,7.16409090909091
2007,9,452.945180937756,435.786589393806,389.356763042774,7.439,7.3935,7.262,7.0545
2007,10,452.729198132413,436.636051792948,388.353826112835,7.29571428571429,7.23428571428571,7.13238095238095,6.94666666666667
2007,11,452.621031545339,437.198377548384,389.573360700795,7.30380952380952,7.28619047619048,7.21666666666667,7.18095238095238
2007,12,457.993571480955,437.57151230967,389.172043689839,7.41,7.39352941176471,7.36705882352941,7.40117647058824
2008,1,454.868317130545,438.498303002748,390.017019541258,7.40636363636364,7.40227272727273,7.435,7.445
2008,2,457.685404827214,439.599231553585,392.142353747053,7.72666666666667,7.74666666666667,7.87571428571429,8.04952380952381
2008,3,454.656452644516,440.145183774075,391.123361288211,8.3605,8.4275,8.6435,9.287
2008,4,455.606327860307,440.507503011017,388.859468227977,8.41227272727273,8.53772727272727,8.87727272727273,9.21181818181818
2008,5,453.697468204055,441.586650174294,386.693336467679,8.48315789473684,8.69,8.94947368421053,9.18421052631579
2008,6,451.969563443219,441.676055633982,385.109503445215,8.97809523809524,9.00095238095238,9.36142857142857,9.68380952380952
2008,7,451.423412440667,441.676055633982,381.450837165069,8.50608695652174,8.57652173913043,8.76130434782609,9.03391304347826
2008,8,452.295828006701,441.407599096915,383.076442168697,8.4825,8.4785,8.5815,8.5915
2008,9,448.984267128251,441.407599096915,384.834342432487,8.62136363636364,8.68363636363636,8.75863636363636,9.14363636363636
2008,10,447.057861946724,441.586650174294,391.092848841905,9.94,10.0704761904762,10.3590476190476,11.5361904761905
2008,11,443.801760341793,441.317953192211,393.316270673307,11.5655,11.5755,11.679,12.5845
2008,12,432.023456776154,440.958563766752,391.906868212784,9.3325,9.331,9.3255,9.84
2009,1,430.819428852946,441.586650174294,396.566660380382,9.205,9.1945,9.196,9.773
2009,2,427.257408441132,442.565741217755,401.664815450393,9.9265,10.058,10.7195,12.089
2009,3,431.890389557584,443.007633231559,402.991806572845,10.1390909090909,10.4768181818182,11.2486363636364,12.8463636363636
2009,4,427.396781285993,443.79815118227,400.780287005572,9.46047619047619,9.55190476190476,10.0952380952381,10.95
2009,5,428.228963619742,445.27451321283,396.878719490637,9.2765,9.3035,9.327,10.2105
2009,6,430.684748697908,445.27451321283,396.268030652813,9.25,9.26809523809524,9.36809523809524,10.0961904761905
2009,7,430.414843000992,446.644397648646,393.985627912407,8.90652173913043,8.92652173913043,8.86782608695652,8.94478260869565
2009,8,429.736874302454,446.303681816485,393.401613627106,7.86736842105263,7.90736842105263,7.83315789473684,8.30684210526316
2009,9,432.421599306073,446.218321162561,394.01488358453,7.21454545454545,7.23454545454545,7.21363636363636,7.63636363636364
2009,10,435.036127316505,446.218321162561,392.655500336,6.5652380952381,6.54428571428571,6.5452380952381,7.01761904761905
2009,11,433.606603297822,446.474184841593,393.512284319185,6.27681818181818,6.34454545454545,6.28272727272727,6.97454545454545
2009,12,433.344479949835,446.388969668137,394.300182503103,6.11238095238095,6.04666666666667,6.05714285714286,7.13
2010,1,436.445503624091,447.827843413347,393.487749759131,5.817,5.8635,5.803,7.069
2010,2,435.036127316505,448.079627012581,394.604590298679,5.6545,5.723,5.653,6.9005
2010,3,435.550928968245,448.747967010788,393.013490694364,5.36727272727273,5.37454545454545,5.32272727272727,6.25636363636364
2010,4,437.458170505884,449.329122652265,393.206071547133,4.95095238095238,4.94619047619048,4.95571428571429,5.59
2010,5,442.492996866256,450.235597750916,397.02099142515,5.0045,4.9945,5.0595,6.229
2010,6,442.373164617045,450.39953221386,398.809078984276,5.27909090909091,5.25954545454545,5.32909090909091,6.87272727272727
2010,7,441.892394460235,450.563198371507,399.416040478712,5.42727272727273,5.40954545454545,5.50545454545455,7.045
2010,8,444.391037238508,449.989191055401,398.937964788931,5.42714285714286,5.44809523809524,5.53190476190476,6.82761904761905
2010,9,443.208990378465,449.824581964734,399.231184152128,5.44863636363636,5.54727272727273,5.74818181818182,6.87909090909091
2010,10,444.273459329607,450.235597750916,396.306274239457,5.30285714285714,5.43904761904762,5.69904761904762,6.45666666666667
2010,11,446.599145546033,450.563198371507,396.878065101713,5.37086956521739,5.54434782608696,5.85652173913043,6.95173913043478
2010,12,439.822935335951,450.971195673498,397.581031255225,5.71272727272727,5.89818181818182,6.13,7.71136363636364
2011,1,447.286433474809,451.701422042038,397.213445755225,5.78571428571429,5.7952380952381,6.03238095238095,7.2952380952381
2011,2,448.646998680387,452.104811052132,395.700041925758,5.876,5.914,5.947,6.882
2011,3,445.210234329967,453.225719505604,395.133525406392,5.92047619047619,5.8747619047619,5.88380952380952,6.76857142857143
2011,4,445.791293489513,453.860642273469,393.119727283562,5.8515,5.862,5.9305,6.5165
2011,5,443.919893846376,454.097702834903,393.769965527185,5.86136363636364,5.86863636363636,5.89090909090909,6.51636363636364
2011,6,444.273459329607,453.860642273469,393.690430488428,5.86476190476191,5.86380952380952,5.92523809523809,6.60714285714286
2011,7,445.559274823943,453.543684797342,394.095900932083,5.80761904761905,5.78047619047619,5.84428571428571,6.62809523809524
2011,8,444.976861995344,453.464288207224,395.515768387639,5.82782608695652,5.83652173913043,5.87565217391304,6.60086956521739
2011,9,446.368995847205,453.384828528828,399.352312067055,5.78318181818182,5.80818181818182,5.85636363636364,6.44863636363636
2011,10,447.057861946724,454.097702834903,402.77800337914,6.05,6.1335,6.268,7.043
2011,11,450.100350142004,454.727130562042,406.503326463101,6.53238095238095,6.72857142857143,6.96380952380952,8.1452380952381
2011,12,446.48413690771,454.962148296537,405.221917577244,7.19380952380952,7.3352380952381,7.49095238095238,8.39666666666667
2012,1,445.443063305926,456.976159051449,406.493243468616,7.76136363636364,7.96227272727273,8.34681818181818,9.36454545454546
2012,2,446.022775074358,457.816179263976,401.698032851256,7.29190476190476,7.38714285714286,7.67714285714286,8.21761904761905
2012,3,445.67535144754,458.573758644822,402.100673826904,7.1985,7.339,7.4875,8.4135
2012,4,443.208990378465,459.400520212448,403.187298306296,7.32388888888889,7.36722222222222,7.56333333333333,8.59777777777778
2012,5,446.599145546033,459.17571682066,402.707204216871,7.13380952380952,7.25,7.36761904761905,8.08238095238095
2012,6,443.801760341793,459.250707450346,402.897382262797,7.14857142857143,7.16809523809524,7.48619047619048,8.07428571428571
2012,7,444.03788796036,459.17571682066,401.24982647758,6.97227272727273,6.99045454545455,7.09045454545455,7.295
2012,8,447.514483744682,459.325641886224,399.121915035854,6.79409090909091,6.79636363636364,6.90318181818182,6.89772727272727
2012,9,446.599145546033,459.774073130957,400.362916298431,6.6035,6.6105,6.662,6.6535
2012,10,443.801760341793,459.923104455113,399.665332551154,6.16217391304348,6.16739130434783,6.21086956521739,6.31869565217391
2012,11,443.090013564906,459.774073130957,399.680496348885,5.96,5.934,5.9345,5.988
2012,12,445.093616240948,459.848616555952,400.215358890886,5.59882352941176,5.58529411764706,5.64411764705882,5.76
2013,1,444.155743012305,460.664947619868,402.258782645237,5.37863636363636,5.32,5.36590909090909,5.53409090909091
2013,2,443.683487116888,460.591010463081,401.581124086182,5.15,5.129,5.0825,5.372
2013,3,444.155743012305,460.81265813417,404.777838991071,4.78473684210526,4.80368421052632,4.71473684210526,5.22578947368421
2013,4,444.625779130338,461.033815614653,403.36569043737,4.38190476190476,4.2847619047619,4.17619047619048,4.71047619047619
2013,5,444.155743012305,460.960150786276,401.46459869797,4.10619047619048,4.08761904761905,3.97666666666667,4.48619047619048
2013,6,444.742943760027,461.180982675799,402.215999179714,4.2375,4.223,4.319,5.014
2013,7,446.138315237414,460.886431652823,401.906229072853,4.05478260869565,4.07521739130435,4.1904347826087,4.64217391304348
2013,8,448.534322612128,460.664947619868,403.172654150868,3.952,3.952,4.0015,4.94
2013,9,449.432196208656,461.107426217904,403.34093660835,3.65380952380952,3.72,3.80238095238095,4.86238095238095
2013,10,449.20848246882,460.81265813417,401.919713596446,3.36409090909091,3.38136363636364,3.41727272727273,4.35727272727273
2013,11,448.984267128251,460.738830150011,402.571752613579,3.0025,3.028,3.2335,4.188
2013,12,449.432196208656,460.220502443826,403.051435939988,2.89941176470588,2.96294117647059,3.09117647058824,4.10411764705882
2014,1,450.211276387433,460.591010463081,403.628432950918,2.79045454545455,2.81590909090909,2.91318181818182,3.88727272727273
2014,2,451.313823388603,460.664947619868,405.838402662015,3.011,3.0105,3.253,4.8655
2014,3,452.295828006701,460.886431652823,406.091489630485,2.82714285714286,2.83428571428571,3.12095238095238,4.71428571428571
2014,4,453.05299765979,460.960150786276,404.974882282388,2.6265,2.654,2.915,4.41
2014,5,452.621031545339,460.81265813417,404.30602791359,2.389,2.4115,2.44,3.6895
2014,6,456.130163526466,460.886431652823,404.98481878446,2.289,2.282,2.2855,3.128
2014,7,457.890954745424,461.033815614653,406.081178101115,1.95521739130435,1.97826086956522,2.02869565217391,3.09695652173913
2014,8,451.969563443219,460.81265813417,407.184164000502,1.554,1.6485,1.8355,3.4035
2014,9,454.337811907575,460.591010463081,407.192007730857,1.37727272727273,1.45227272727273,1.64090909090909,3.18681818181818
2014,10,451.423412440667,460.368870423565,405.768231187057,1.42571428571429,1.5447619047619,1.61571428571429,2.94380952380952
2014,11,455.606327860307,459.997536911099,405.316794411323,1.708,1.7405,1.7115,2.7125
2014,12,454.018152605012,459.325641886224,406.270406240336,1.42894736842105,1.51526315789474,1.56578947368421,2.67947368421053
2015,1,458.09608302248,459.100669912823,408.530198547369,1.664,1.574,1.719,2.2995
2015,2,456.755165560983,459.624819371906,406.365948942527,1.6425,1.576,1.6345,2.15
2015,3,459.822890785688,460.220502443826,405.902934631945,1.55681818181818,1.61727272727273,1.63772727272727,2.15318181818182
2015,4,459.419257543442,460.591010463081,405.051989295659,1.514,1.5085,1.585,2.127
2015,5,458.708955216617,461.327933473735,406.54389092139,1.43473684210526,1.42421052631579,1.49631578947368,2.35157894736842
2015,6,460.824903177364,461.47466864313,407.920579412328,1.09090909090909,1.09,1.10409090909091,2.13227272727273
2015,7,461.915642796283,461.47466864313,407.979512330733,0.935217391304348,0.927391304347826,0.947826086956522,2.07913043478261
2015,8,458.09608302248,460.886431652823,407.701288080287,0.826315789473684,0.828421052631579,0.846315789473684,2.18105263157895
2015,9,462.014213528759,460.220502443826,408.042350245153,0.432272727272727,0.440909090909091,0.518636363636364,1.78636363636364
2015,10,462.603606197637,460.517018598809,407.579740052508,0.562380952380952,0.544285714285714,0.580952380952381,1.68142857142857
2015,11,462.014213528759,460.517018598809,408.331654090669,0.807619047619048,0.792380952380952,0.871428571428571,1.87238095238095
2015,12,461.520385364701,460.220502443826,408.583185062557,0.7535,0.842,1.0255,2.111
2016,1,460.224901377354,460.071914006383,408.543761711496,0.9585,0.968,0.9955,1.9155
2016,2,458.607070337707,459.923104455113,407.028951824913,0.979047619047619,1.00714285714286,1.05095238095238,1.92380952380952
2016,3,457.066207802422,459.997536911099,407.524853475732,1.06473684210526,1.01894736842105,1.06368421052632,1.72315789473684
2016,4,462.799300976333,460.81265813417,407.538982644532,0.963333333333333,0.930952380952381,0.95047619047619,1.52333333333333
2016,5,462.112687195013,461.107426217904,408.302386016722,0.912380952380952,0.912380952380952,0.94,1.77714285714286
2016,6,460.625302312693,461.327933473735,408.262922388938,0.854090909090909,0.91,0.927272727272727,1.80636363636364
2016,7,462.309344092217,461.107426217904,408.384084035746,0.68047619047619,0.707619047619048,0.776190476190476,1.52142857142857
2016,8,461.816974806039,460.738830150011,407.317613770371,0.465652173913043,0.482173913043478,0.591304347826087,1.37217391304348
2016,9,459.923545046828,460.886431652823,406.837230410284,0.485454545454545,0.535909090909091,0.605454545454545,1.30090909090909
2016,10,460.525352279384,461.47466864313,406.158024720724,0.5005,0.533,0.557,1.2545
2016,11,462.701501457535,461.547955564695,406.687520739731,0.343809523809524,0.312380952380952,0.475238095238095,1.2247619047619
2016,12,463.092126954241,461.913586685006,407.646548928968,0.15047619047619,0.172857142857143,0.266666666666667,0.979523809523809
2017,1,462.211063986026,462.350586652118,406.762166064861,0.06,0.0909090909090909,0.232727272727273,0.992272727272727
2017,2,464.639546612502,462.713300143718,406.837732443786,0.072,0.106,0.225,1.4955
2017,3,465.404368696327,462.640862617914,407.106258007464,0.0745454545454546,0.0936363636363636,0.130909090909091,1.45909090909091
2017,4,466.068822968194,463.002526664933,407.788993868896,0.0705555555555556,0.0866666666666667,0.09,1.05055555555556
2017,5,467.664351888052,463.218898909464,407.075532264428,0.0754545454545455,0.0640909090909091,0.123636363636364,0.890909090909091
2017,6,466.822832195523,463.204488649334,406.44955964361,0.0519047619047619,0.0647619047619048,0.106190476190476,0.763809523809524
2017,7,463.286868982681,463.240510406865,405.748891567598,0.050952380952381,0.0904761904761905,0.09,0.787619047619048
2017,8,467.291217126765,463.283719395006,404.754782731541,0.05,0.113478260869565,0.0760869565217391,0.788695652173913
2017,9,466.822832195523,463.377274869428,405.869961175674,-0.012852380952381,0.00714285714285714,0.00238095238095238,0.538095238095238
2017,10,468.128820906984,463.650243934836,406.442189755633,-0.0357142857142857,-0.0166666666666667,-0.0157142857142857,0.511904761904762
2017,11,466.540744561358,464.008282269338,407.087748121086,-0.0304761904761905,0.00380952380952381,0.00619047619047619,0.555714285714286
2017,12,468.59114258113,464.079736363124,407.449231373871,-0.00736842105263158,-0.00210526315789474,-0.00105263157894737,0.558421052631579
2018,1,468.959467122759,464.365043261365,406.263356142582,-0.0240909090909091,0.00954545454545455,0.00681818181818182,0.51
2018,2,468.221456392997,464.578490514228,406.87912014393,-0.018,-0.0025,-0.001,0.7055
2018,3,467.850398453343,464.649538474588,407.068509134828,-0.0173684210526316,-0.0142105263157895,-0.00842105263157895,0.861052631578947
2018,4,468.959467122759,465.286708771857,406.890826076491,-0.00105263157894737,0.00157894736842105,0.0305263157894737,0.78
2018,5,470.781011111893,465.919844900214,408.362678909248,0.0919047619047619,0.0914285714285714,0.168095238095238,1.0152380952381
2018,6,470.056370259816,466.269862758434,410.012353692605,0.166666666666667,0.232380952380952,0.350952380952381,1.50095238095238
2018,7,467.291217126765,466.548997622162,410.3796810368,0.14,0.349090909090909,0.526818181818182,1.79136363636364
2018,8,471.679489752674,466.618659763607,410.015210785043,0.111818181818182,0.302272727272727,0.489545454545455,1.65863636363636
2018,9,468.959467122759,466.896824059794,410.43034539767,0.106,0.2555,0.5065,1.7405
2018,10,470.781011111893,467.450842097355,410.312622150542,-0.00952380952380952,0.0676190476190476,0.33047619047619,1.74714285714286
2018,11,470.147238053438,467.104940680176,409.95492110485,-0.0445,0.0025,0.2865,1.529
2018,12,475.367352791211,466.757838630888,410.085442550603,-0.00117647058823529,0.0341176470588235,0.317058823529412,1.24117647058824
2019,1,473.890990760651,467.035616587279,409.476640551263,0.0481818181818182,0.147727272727273,0.367727272727273,1.185
2019,2,473.715859367377,467.588868344251,408.959504151863,0.0935,0.1805,0.373,0.9945
2019,3,475.281108715146,468.276156273027,408.48039414742,0.0655,0.1095,0.289,1.154
2019,4,475.108397100538,469.162626449053,409.889770961068,0.0265,0.092,0.2035,1.3655
2019,5,477.752474373429,469.771765388393,410.872844582207,0.0395454545454545,0.0654545454545455,0.212272727272727,1.33272727272727
2019,6,474.327482069121,469.56913107387,410.218290992414,0.0936842105263158,0.114210526315789,0.223157894736842,0.963684210526316
2019,7,476.140220528377,469.771765388393,410.913846691965,0.0821739130434783,0.117391304347826,0.172173913043478,0.84695652173913
2019,8,474.762076408077,469.636721478605,411.188375574218,0.037,0.055,0.038,0.492
2019,9,477.752474373429,469.704266229569,412.794449502853,0.0395238095238095,0.040952380952381,0.029047619047619,0.389047619047619
2019,10,476.652167038996,470.310124696739,412.724898447826,0.0204545454545455,0.0163636363636364,0.00954545454545455,0.406363636363636
2019,11,475.194790194465,470.377216279263,413.425652492979,-0.0457142857142857,0.000952380952380952,-0.0414285714285714,0.291904761904762
2019,12,472.303655845022,470.645133385268,412.655003404563,-0.035,0.00722222222222222,-0.0172222222222222,0.298333333333333
2020,1,476.992014434907,471.577230679574,413.625328843724,0.00727272727272727,0.00227272727272727,0.0322727272727273,0.34
2020,2,475.194790194465,471.908028202528,414.548536264535,0.214,0.2255,0.3265,0.758
2020,3,464.351223491093,472.105982737642,415.729700939589,0.492727272727273,0.598181818181818,0.643181818181818,0.997727272727273
2020,4,429.464394569836,471.510939659579,418.438936579259,1.063,0.9455,1.175,1.4655
2020,5,445.67535144754,471.974056597136,417.122942769122,0.8195,0.846,0.965,1.3455
2020,6,461.915642796283,472.369314028718,416.163702765513,0.547619047619048,0.580952380952381,0.59952380952381,1.10571428571429
2020,7,468.683350978627,473.480799809348,416.919695681227,0.242173913043478,0.278695652173913,0.309130434782609,0.98695652173913
2020,8,474.935386676759,473.480799809348,416.266375319621,0.302631578947368,0.333684210526316,0.359473684210526,1.04684210526316
2020,9,476.907160802323,473.089919832843,418.910252366096,0.375,0.428636363636364,0.583636363636364,1.22590909090909
2020,10,478.507194936967,473.285550804919,419.397786914962,0.446190476190476,0.535714285714286,0.692380952380952,1.27619047619048
2020,11,476.907160802323,473.024624368558,419.038380175254,0.373809523809524,0.386190476190476,0.564761904761905,1.0747619047619
2020,12,475.194790194465,473.350676173551,418.610877469323,0.29,0.3455,0.445,0.853
2021,1,474.327482069121,474.258005794118,418.653167404782,0.31,0.3605,0.41,1.0155
2021,2,478.339970817732,474.965176854332,418.597086732605,0.4565,0.4385,0.503,1.196
2021,3,478.674139883922,475.667382101704,420.266126162373,0.615,0.596818181818182,0.634090909090909,1.47909090909091
2021,4,476.311160740942,476.490953433927,419.138972474655,0.5675,0.5575,0.667,1.312
2021,5,479.256262109883,476.994415793794,417.519514069284,0.501,0.611,0.697,1.5135
2021,6,478.59070224871,477.55779756562,416.549441940977,0.622727272727273,0.725,0.821818181818182,1.73954545454545
2021,7,478.256253776425,478.055930600641,418.413898278537,0.536818181818182,0.661818181818182,0.831363636363636,1.77909090909091
2021,8,475.539618122356,478.24209261531,417.17633418067,0.718571428571429,0.695238095238095,0.935714285714286,1.95714285714286
2021,9,475.281108715146,478.366008368465,417.235660195177,1.08636363636364,1.14727272727273,1.48227272727273,2.20954545454545
2021,10,476.054640719987,479.535612344784,419.34849074145,1.06619047619048,1.34047619047619,1.54333333333333,2.55333333333333
2021,11,479.173308973646,480.206551122736,420.327900782322,2.03181818181818,2.19909090909091,2.43,3.39954545454545
2021,12,479.752541044096,480.449417058749,421.015611369073,2.57428571428571,2.66666666666667,2.95666666666667,4.10285714285714
2022,1,480.901036030786,481.834564167254,419.187463241356,3.09333333333333,3.24952380952381,4.00428571428571,4.43238095238095
2022,2,482.919675427861,482.905365594501,418.71532585596,4.3465,4.437,4.5995,4.656
2022,3,482.679579274108,483.906257082234,423.176902700246,5.41714285714286,5.5652380952381,5.74142857142857,6.18285714285714
2022,4,481.145435337774,485.475600536838,422.94700260275,5.73210526315789,5.78052631578947,6.15157894736842,6.88631578947368
2022,5,482.51919431591,487.134203042576,424.998359645896,6.085,6.28727272727273,6.49318181818182,7.09954545454545
2022,6,483.159196500457,488.598193153661,427.540835480064,6.43,6.84190476190476,6.92571428571429,7.91
